manifest	590d563264beea052ed1d6633a0f540dec1df50f5e436edb4e48c505fc7ca2a1	-
	.gitmodules	100644	37f3d59a2331b5f582f008427345fa4eafc071082132ace2dafa78e0c10a7fe9
	backend/build.gradle.kts	100644	9e90752b32bdf9713e5080326237fcb3ebcadc8176a7a74ae708b6e6ba3a362f
	backend/src/main/java/com/mastersmith/audit/event/AuditLogEventMapper.java	100644	893c8e43fab513a21b11da74cfca2b87ce6d78b65933181855e4df5e0f1b9eb9
	backend/src/main/java/com/mastersmith/audit/event/UserChangedEventListener.java	100644	ffeca3245c27e48a690064a6905ae6468dfbd16c7224e21277197945168d0cce
	backend/src/main/java/com/mastersmith/permission/PermissionEngineApi.java	100644	e86ad8bed49d68367d0540647c2581f88f797b17e4b462b3849385632bee3bd9
	backend/src/main/java/com/mastersmith/permission/service/PermissionEngineApiImpl.java	100644	9e3ad4a55293d2a9e81a74b361efad859da930d6f50c1fd1a8a0011edfd1b248
	backend/src/main/java/com/mastersmith/usermanagement/HashCapacityExceededException.java	100644	94d3998545621d74af04c1eeede4aeb9fa8952ab4288f1c04b5eab45b61693e0
	backend/src/main/java/com/mastersmith/usermanagement/UserAccount.java	100644	105967db3345a69c2435c1bd6cd58fed5803307cb2b3977784095f91f1b3e7f9
	backend/src/main/java/com/mastersmith/usermanagement/UserAccountLookupApi.java	100644	fbc7c49885c73766c01f4d2a08e9307f6cdb3edead60338412e892981a98b79b
	backend/src/main/java/com/mastersmith/usermanagement/config/InitialAdminProperties.java	100644	d289037c3eb1bb6cd333284fbe1c09a7333c29a81db07d8062d5b163a432469a
	backend/src/main/java/com/mastersmith/usermanagement/config/UserManagementConfig.java	100644	45c2a54b47f1e600fe07dc174d8703602482212bcdf4bd909946b85df4bbd668
	backend/src/main/java/com/mastersmith/usermanagement/config/UserManagementProperties.java	100644	aa9a690dcc4dfbfdf51b32b841104c9a4d22503fb5bf9c97e7f23bda246e8f36
	backend/src/main/java/com/mastersmith/usermanagement/dto/AcceptInvitationRequest.java	100644	9d61eaa68bb621a94b9778c442c4d3c1bb0557420518f17fa06cf248b0117ec1
	backend/src/main/java/com/mastersmith/usermanagement/dto/InviteUserRequest.java	100644	ade183bd9bab288a8ead019642c36ad65ed9d929222a0ec1df3229b9f49e70f2
	backend/src/main/java/com/mastersmith/usermanagement/dto/UpdateUserRequest.java	100644	4fe634af6abd2c4549c6c7e8e6c42789b7736f2a175e13a7d39e559bca915858
	backend/src/main/java/com/mastersmith/usermanagement/dto/UserPreferenceDto.java	100644	5ad732d318245fbfaa993225d32ffde40fddec17b1fee0fdac5f6bd6bcf9c5ea
	backend/src/main/java/com/mastersmith/usermanagement/dto/UserResponse.java	100644	75f13c8a88a45e0e33a4340602937f3199e7b165b406a0a72864950fe7d691f7
	backend/src/main/java/com/mastersmith/usermanagement/entity/FontSize.java	100644	de4233a884322094fc9e12675fd9f6e0a79bf88529926cd5a3d9c0276fd906d1
	backend/src/main/java/com/mastersmith/usermanagement/entity/Theme.java	100644	e2e5d09cf7283900d702bfb57184bfafbd319d07280376c36d8308aec5b4c343
	backend/src/main/java/com/mastersmith/usermanagement/entity/UiLocale.java	100644	f91e9767d0531c5375a4f210fafaab8a115ceb6e4564f5130b046cfefe23221a
	backend/src/main/java/com/mastersmith/usermanagement/entity/User.java	100644	490af654595524e5b8afbc48059fa1285838999b4b230e4a596671fff8529ba5
	backend/src/main/java/com/mastersmith/usermanagement/entity/UserPreference.java	100644	44844a718f5bee8e300333a121ebebf229470cacd7984baa745ebcd9c514025c
	backend/src/main/java/com/mastersmith/usermanagement/entity/UserStatus.java	100644	bb29d16a0b6264c7b39d5077d742fcf0f0001db68dbe5f1c995448d7b6250aaf
	backend/src/main/java/com/mastersmith/usermanagement/event/UserChangeOperation.java	100644	5dcefbbfdc6a8467fcc95efc8475c14163daaed250b36a68c768ae898585fecc
	backend/src/main/java/com/mastersmith/usermanagement/event/UserChangedEvent.java	100644	722aa9df55d86144596213ff98406a9a5a90488a9bbef43825af1fbe785294ad
	backend/src/main/java/com/mastersmith/usermanagement/event/UserChangedEventPublisher.java	100644	edbbbe83c1b2539d92d316d617b4fcad8d14b6f634d20cb863d092b3b0db71e9
	backend/src/main/java/com/mastersmith/usermanagement/event/UserSnapshot.java	100644	875f500ee5e86d79f925e952c32e3a397ceb485adf2d23db1ae167551db96418
	backend/src/main/java/com/mastersmith/usermanagement/exception/EmailLockTimeoutException.java	100644	b7f1953cf391b80152a559d423e3e63048ae380d13d37725ae7c12786d962acb
	backend/src/main/java/com/mastersmith/usermanagement/exception/InvitationCapacityExceededException.java	100644	e622351d1c068a48f37faf29fae4c02fd0aca13abe1c822c788b98fb9c9371b7
	backend/src/main/java/com/mastersmith/usermanagement/exception/InvitationMailException.java	100644	ef770cae8ef0aa5c45364b586af0f57645a4e450d43c506b5674c3f31a03db24
	backend/src/main/java/com/mastersmith/usermanagement/exception/InvitationTokenNotFoundException.java	100644	ce8d8181329bb643b91bd34622aef34ea0a7b855e654c958b97cfe00b40e9599
	backend/src/main/java/com/mastersmith/usermanagement/exception/OperatorUnresolvedException.java	100644	4034ff36e69e9f77cfb91b011263dcb086691b446d5bb75de08d7eeef4359041
	backend/src/main/java/com/mastersmith/usermanagement/exception/RequestBodyTooLargeException.java	100644	46bbba4ab2d084e3967692b473e8eeca0e02dcdac4ef82f9399ade598169caee
	backend/src/main/java/com/mastersmith/usermanagement/exception/SubjectRejectedException.java	100644	87a526de9adbb82dccee47da5af0bd42c493a3cd9020f34e1c5c51188f7c8245
	backend/src/main/java/com/mastersmith/usermanagement/exception/UserAccessDeniedException.java	100644	c5b2efe8ec0570059530d6c4bd15327c49750155373da9a8732c812ce658545a
	backend/src/main/java/com/mastersmith/usermanagement/exception/UserFieldError.java	100644	a290ec08dc89331dce69ea4f33665db29abf675516f1ac0a8adf88046e8edf3e
	backend/src/main/java/com/mastersmith/usermanagement/exception/UserNotFoundException.java	100644	22d201cb7bea9abd09f57cba2efb27c4e5812e9117b1d32796064e0a01301ce1
	backend/src/main/java/com/mastersmith/usermanagement/exception/UserValidationException.java	100644	70af899e004954f84eaf289c1437359d8fd915f0d3d2039bf143432d43748cbd
	backend/src/main/java/com/mastersmith/usermanagement/mail/InvitationMailExecutor.java	100644	ba85340a231c8c6fbb71f61fc0e09484887785d36705bb46c0d7df5971af7105
	backend/src/main/java/com/mastersmith/usermanagement/mail/InvitationMailProperties.java	100644	f94173ab54b178862045c0f81cc4cf342e54d5e942dbaba259f7cbca41e6c91e
	backend/src/main/java/com/mastersmith/usermanagement/mail/InvitationMailer.java	100644	e2a4af1569adbd6ed4047219662a9365d67bd4c46376b39ac2fdc8780d0febbc
	backend/src/main/java/com/mastersmith/usermanagement/mail/MailSettingsValidator.java	100644	d4251107b1976b5d85ad7a16237f795bb6000f57d777c54ae02cb4b49ef5ee11
