manifest	b0581a9524078a8f26bc8d7e7ce842e9cd86ce87b8740f75da10d9459c831993	-
	backend/build.gradle.kts	100644	63a5eb42c3090abffa9f921c739378cbd13f9d33261a189eeeccadc24af985bf
	backend/src/main/java/com/mastersmith/audit/entity/AuditLogEntry.java	100644	3c2d0150c648e923d70dda8a83ca6b238dfe2b222821eac3e82a88073a6fe997
	backend/src/main/java/com/mastersmith/audit/event/AuditLogEventMapper.java	100644	3b5709eb9aebbae11aec4d5ed4d17b3afaf8e2feb3c468036a318bb587acbc30
	backend/src/main/java/com/mastersmith/audit/event/ConfigChangedEventListener.java	100644	10c53af8b6293ce9d5a835e31345484e90247f4a9fac4eb6fa009eddc91982c7
	backend/src/main/java/com/mastersmith/audit/event/ImportExecutedEventListener.java	100644	07d95b041d80a7fe16d27f79f9d5aa82700ce7ee52fc6a7b3fbc0e6a905271fa
	backend/src/main/java/com/mastersmith/audit/event/PermissionChangedEventListener.java	100644	f8ef359c6fbb9f63a7becdda5f9c5cd672e530fcbb52ff3bb60b2f30353a9f0d
	backend/src/main/java/com/mastersmith/audit/exception/AuditLogForbiddenException.java	100644	ad1a488271fabdd8ca9e3798fac51472cc67f0bd12592ffc1cd6112c4f4555ce
	backend/src/main/java/com/mastersmith/audit/exception/AuditLogQueryValidationException.java	100644	ee83180a26c6cc93f7cc10d419369a718a6170f5973a0af2785929c913e83588
	backend/src/main/java/com/mastersmith/audit/repository/AuditLogEntryRepository.java	100644	783fbcce487c9a42b0b60303167062a9863bd54f8e095db9f1cc6b8ace2865ea
	backend/src/main/java/com/mastersmith/audit/web/AuditLogController.java	100644	1e6186661ac9bb95021abef2c9a9c1bf57ef9a3ef580aeb28ef4edeb6574556e
	backend/src/main/java/com/mastersmith/audit/web/AuditLogEntryView.java	100644	5c1d5a8e57d12df023cd4872a26458817c97cfdc70e98354d190cb94491d5d5d
	backend/src/main/java/com/mastersmith/audit/web/AuditLogPageResponse.java	100644	585684c0ed9015c6a7475615520820d4d3277d8cbbd6bdbe4ad6f5030f2438a6
	backend/src/main/resources/application.yml	100644	8d00a79789097b19afa318486b119630589e8993f5fe42049b71a970ba7a112c
	backend/src/main/resources/db/migration/V1__baseline_existing_schema.sql	100644	c3417b7f2a2a53f278cd613a44cd384621bdd53f4a0e4e66cfb4be01dd2a446c
	backend/src/main/resources/db/migration/V2__create_audit_log_entry.sql	100644	edb1ee12391db511651bc0320d5beb33035972f770263e0fda3839d9e48a593a
	backend/src/test/java/com/mastersmith/audit/entity/AuditLogEntryJpaTest.java	100644	8269e4b55327c2622493c24a0386b41ccfb3c6b46e8c261e1b66c9443771435a
	backend/src/test/java/com/mastersmith/audit/event/AuditLogEventMapperTest.java	100644	1ba892060b38ec755e166f7d66c204c39094f63dbee79741c348070ee8a3dca9
	backend/src/test/java/com/mastersmith/audit/event/ConfigChangedEventListenerTest.java	100644	ba762d3e76b29a23dca33b0e9f5c8b017cb5358517db28977c7fd18ec22918ad
	backend/src/test/java/com/mastersmith/audit/event/ImportExecutedEventListenerTest.java	100644	71c2b69b5f99c78407e32589ab068d1eb673b456594e2be56c0cc3d94cfaa0a4
	backend/src/test/java/com/mastersmith/audit/event/PermissionChangedEventListenerTest.java	100644	81d7241969c46eb3f94dca856ac912f4e505fdab843e956a0bbb38074c9782ad
	backend/src/test/java/com/mastersmith/audit/web/AuditLogControllerTest.java	100644	1f4ac80c29da8f2784af9eeb5f3a002a52dcf61afd03722d6aab64b80c70bba6
	backend/src/test/resources/application.yml	100644	f93d024881d8642fc2e4116f271f61f63c034ebc43a50303b067c042c0ad8c17
